Characteristic,Race/ethnicity,Sex,Parents,Year,Percentage,Margin of Error on Percentages,Note
Total - Two parents,,,Two parents,2011,68.9,0.5,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Two parents,,,Two parents,2012,68.1,0.5,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Two parents,,,Two parents,2013,68.5,0.5,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Two parents,,,Two parents,2014,68.7,0.7,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Two parents,,,Two parents,2015,69.2,0.5,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Two married parents,,,Two married parents,2001,69,0.6,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Two married parents,,,Two married parents,2002,69,0.5,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Two married parents,,,Two married parents,2003,68.4,0.5,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Two married parents,,,Two married parents,2004,67.8,0.5,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Two married parents,,,Two married parents,2005,67.3,0.5,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Two married parents,,,Two married parents,2006,67.4,0.5,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Two married parents,,,Two married parents,2007,67.8,0.5,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Two married parents,,,Two married parents,2008,66.7,0.5,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Two married parents,,,Two married parents,2009,66.8,0.5,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Two married parents,,,Two married parents,2010,65.7,0.5,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Two married parents,,,Two married parents,2011,65,0.5,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Two married parents,,,Two married parents,2012,64.1,0.5,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Two married parents,,,Two married parents,2013,64.4,0.5,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Two married parents,,,Two married parents,2014,64.4,0.8,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Two married parents,,,Two married parents,2015,64.7,0.5,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Mother only,,,Mother only,2001,22,0.6,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Mother only,,,Mother only,2002,23,0.4,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Mother only,,,Mother only,2003,23,0.4,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Mother only,,,Mother only,2004,23.3,0.4,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Mother only,,,Mother only,2005,23.4,0.4,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Mother only,,,Mother only,2006,23.3,0.4,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Mother only,,,Mother only,2007,22.6,0.4,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Mother only,,,Mother only,2008,22.8,0.4,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Mother only,,,Mother only,2009,22.8,0.4,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Mother only,,,Mother only,2010,23.1,0.4,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Mother only,,,Mother only,2011,23.6,0.4,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Mother only,,,Mother only,2012,24.4,0.4,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Mother only,,,Mother only,2013,23.7,0.4,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Mother only,,,Mother only,2014,23.6,0.7,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Mother only,,,Mother only,2015,23.1,0.5,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
Total - Father only,,,Father only,2001,4,0.3,"Beginning with March 2001, data are from the expanded CPS sample and use population controls based on Census 2000. 
Prior to 2007, CPS data identified only one parent on the child’s record. This meant that a second parent could only be identified if they 
were married to the first parent. In 2007, a second parent identifier was added to the CPS. This permits identification of two 
coresident parents, even if the parents are not married to each other. In this table, for 2007-2013, “two parents” reflects all 
children who have both a mother and father identified in the household, including biological, step, and adoptive parents. Before 2007, 
“mother only” and “father only” included some children who lived with two unmarried parents. Beginning in 2007, “mother only” and 
“father only” refer to children for whom only one parent in the household has been identified, whether biological, step, or adoptive."
